Item,Quantity,Category,Customer,CustomerType,Price
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
 Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Cup set,1,Household,Female,Adult = 20-39 yrs,150
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cup Set,1,Kitchen,Female,Adult = 20-39 yrs,220
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cup Set,1,Kitchen,Female,Adult = 20-39 yrs,220
Shirt,1,Men's Accessories,Male,Adult = 20-39 yrs,150
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Broom,1,Household,Female,Adult = 20-39 yrs,100
Broom,1,Household,Female,Adult = 20-39 yrs,100
Broom,1,Household,Female,Adult = 20-39 yrs,100
Broom,1,Household,Female,Adult = 20-39 yrs,100
Broom,1,Household,Female,Adult = 20-39 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Cup set,1,Household,Female,Adult = 20-39 yrs,150
Cup set,1,Household,Female,Adult = 20-39 yrs,150
Cup set,1,Household,Female,Adult = 20-39 yrs,150
Cup set,1,Household,Female,Adult = 20-39 yrs,150
Cup set,1,Household,Female,Adult = 20-39 yrs,150
Cup set,1,Household,Female,Adult = 20-39 yrs,150
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Shirt,1,Men's Accessories,Male,Adult = 20-39 yrs,150
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cup Set,1,Kitchen,Female,Adult = 20-39 yrs,220
Shirt,1,Men's Accessories,Male,Adult = 20-39 yrs,150
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cup Set,1,Kitchen,Female,Adult = 20-39 yrs,220
Shirt,1,Men's Accessories,Male,Adult = 20-39 yrs,150
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cup Set,1,Kitchen,Female,Adult = 20-39 yrs,220
Shirt,1,Men's Accessories,Male,Adult = 20-39 yrs,150
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Cup Set,1,Kitchen,Female,Adult = 20-39 yrs,220
Shirt,1,Men's Accessories,Male,Adult = 20-39 yrs,150
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cup Set,1,Kitchen,Female,Adult = 20-39 yrs,220
Shirt,1,Men's Accessories,Male,Adult = 20-39 yrs,150
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Wallet,1,Men's Accessories,Male,Teen = 13-19 yrs,120
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cup Set,1,Kitchen,Female,Adult = 20-39 yrs,220
Shirt,1,Men's Accessories,Male,Adult = 20-39 yrs,150
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cup Set,1,Kitchen,Female,Adult = 20-39 yrs,220
Shirt,1,Men's Accessories,Male,Adult = 20-39 yrs,150
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cup Set,1,Kitchen,Female,Adult = 20-39 yrs,220
Shirt,1,Men's Accessories,Male,Adult = 20-39 yrs,150
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Cream,1,Kitchen,Female,Adult = 20-39 yrs,70
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Hair Gel,1,Men's Accessories,Male,Teen = 13-19 yrs,80
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cup Set,1,Kitchen,Female,Adult = 20-39 yrs,220
Shirt,1,Men's Accessories,Male,Adult = 20-39 yrs,150
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Cream,1,Kitchen,Female,Adult = 20-39 yrs,70
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cream,1,Kitchen,Female,Adult = 20-39 yrs,70
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cream,1,Kitchen,Female,Adult = 20-39 yrs,70
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cream,1,Kitchen,Female,Adult = 20-39 yrs,70
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Cream,1,Kitchen,Female,Adult = 20-39 yrs,70
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Perfume,1,Men's Accessories,Male,Teen = 13-19 yrs,100
Spoons,1,Kitchen,Female,Adult = 20-39 yrs,80
Mop,1,Household,Female,Adult = 20-39 yrs,120
Broom,1,Household,Female,Adult = 20-39 yrs,100
Cream,1,Cosmetic,Female,Teen = 13-19 yrs,10
Coffee Cup,1,Kitchen,Female,Adult = 20-39 yrs,85
Lower,1,Clothing,Male,Adult = 20-39 yrs,200
